A brown dog and a grey dog are fighting in the snow,एक भूरा कुत्ता और एक भूरा कुत्ता बर्फ में लड़ रहे हैं
Klava oversimplifies everything.,क्लावा हर चीज की देखरेख करता है।
I can't talk now.,मैं अभी बात नहीं कर सकता।
Tom has a Swiss bank account.,टॉम का स्विस बैंक खाता है।
This story doesn't have a happy ending.,इस कहानी का सुखद अंत नहीं है।
This is impossible!,यह असंभव है!
Tom's paralyzed.,टॉम लकवाग्रस्त है।
I've been stung by a hornet.,मुझे एक हॉर्नेट ने काट लिया है।
Tom failed because he didn't study.,टॉम फेल हो गया क्योंकि उसने पढ़ाई नहीं की।
Tom got sick.,टॉम बीमार हो गया।
What's your favorite commercial?,आपका पसंदीदा विज्ञापन क्या है?
Tom lowered the bucket into the well.,टॉम ने बाल्टी को कुएं में उतारा।
He's the oldest son.,वह सबसे बड़ा बेटा है।
I'm nervous now.,मैं अब नर्वस हूं।
He reached for the pistol.,पिस्टल लेने पहुंचे।
Sally is two years older than Ken.,सैली केन से दो साल बड़ी है।
But nobody believed her.,लेकिन किसी ने उसकी बात पर विश्वास नहीं किया।
I love Italian food.,मुझे इटालियन भोजन पसंद है।
Tom is still uncertain.,टॉम अभी भी अनिश्चित है।
My family is very proud of me.,मेरे परिवार को मुझ पर बहुत गर्व है।
Tom is as fast as a leopard.,टॉम तेंदुए की तरह तेज है।
She loves to cook.,वह खाना बनाना पसंद करती है।
If the text doesn't make sense,यदि पाठ का कोई अर्थ नहीं है
The serpent tempted Eve.,सर्प ने हव्वा को बहकाया।
Tom can't speak French. Tom can't speak Spanish either.,टॉम फ्रेंच नहीं बोल सकता। टॉम स्पेनिश भी नहीं बोल सकता।
Mary wants to paint her car bright blue.,मैरी अपनी कार को चमकीले नीले रंग में रंगना चाहती है।
I never lie.,मैं कभी झूठ नहीं बोलती।
That politician is an old fox.,वह राजनेता एक बूढ़ा लोमड़ी है।
We are dozing off.,हम झपकी ले रहे हैं।
The cat is watching the fish.,बिल्ली मछली देख रही है।
A decapitated body was on the coroner's table.,कोरोनर की मेज पर एक क्षत-विक्षत शव पड़ा था।
Many a man has predicted it.,कई लोगों ने इसकी भविष्यवाणी की है।
Tom is the one we want.,टॉम वह है जिसे हम चाहते हैं।
He jumped into the train.,वह ट्रेन में कूद गया।
Sachiko is more popular than Judy.,साचिको जूडी से ज्यादा लोकप्रिय है।
Both roads lead to the station.,दोनों सड़कें स्टेशन की ओर जाती हैं।
She found one.,उसने एक पाया।
My son will take over the job.,मेरा बेटा काम संभालेगा।
Speak clear.,साफ बोलो।
These shoes are a little loose.,ये जूते थोड़े ढीले हैं।
I can't understand this table.,मैं इस तालिका को नहीं समझ सकता।
This is a map of the city of Sendai.,यह सेंदाई शहर का नक्शा है।
Tom was carrying a bucket of water.,टॉम पानी की बाल्टी लेकर जा रहा था।
I was crying.,मैं रो रहा था।
We're very happy with the results.,हम परिणामों से बहुत खुश हैं।
I'm really fed up with this heat.,मैं वास्तव में इस गर्मी से तंग आ चुका हूं।
Man has been writing for about 6000 years.,मनुष्य लगभग 6000 वर्षों से लिख रहा है।
She acknowledged her mistake.,उसने अपनी गलती मानी।
A lot of insects are chirping in the field.,खेत में बहुत सारे कीड़े चहक रहे हैं।
I'm a volleyball player.,मैं वॉलीबॉल खिलाड़ी हूं।
My mother made me a sweater.,मेरी माँ ने मुझे स्वेटर बनाया।
You are not watching TV now.,आप अभी टीवी नहीं देख रहे हैं।
This is exciting.,यह रोमाँचक है।
The pie is fresh.,पाई ताजा है।
Mary is watering the garden.,मैरी बगीचे में पानी भर रही है।
He played the piano and she sang.,उसने पियानो बजाया और उसने गाया।
You hugged Mary.,आपने मैरी को गले लगाया।
We saw the monkey at the zoo.,हमने बंदर को चिड़ियाघर में देखा।
I'll hang my coat up behind the door.,मैं अपना कोट दरवाजे के पीछे लटका दूंगा।
He called his mother up from the airport.,उसने एयरपोर्ट से अपनी मां को फोन किया।
There are over 800,800 . से अधिक हैं
I was expelled from school.,मुझे स्कूल से निकाल दिया गया।
Despite their great wealth,अपनी अपार दौलत के बावजूद
Tom started walking.,टॉम चलने लगा।
He has read War and Peace 15 times.,उन्होंने युद्ध और शांति को 15 बार पढ़ा है।
He gave me some money.,उसने मुझे कुछ पैसे दिए।
All of us were surprised at the news.,इस खबर से हम सभी हैरान रह गए।
The rain is letting up.,बारिश दे रही है।
I'll miss you too.,मुझे भी तुम्हारी बहुत याद आएगी।
I am counting on your help.,मैं आपकी मदद पर भरोसा कर रहा हूं।
Tom is extremely fit.,टॉम बेहद फिट हैं।
Tom's plan actually worked.,टॉम की योजना वास्तव में काम कर गई।
He's shorter than his father.,वह अपने पिता से छोटा है।
I want it now!,मुझे ये अभी चाहिए!
Emily is crying.,एमिली रो रही है।
I borrowed Tom's car.,मैंने टॉम की कार उधार ली।
I brought wine.,मैं शराब लाया।
This train leaves at nine o'clock.,यह ट्रेन नौ बजे निकलती है।
Tom's speech was good.,टॉम का भाषण अच्छा था।
Tom ripped you off.,टॉम ने तुम्हें चीर दिया।
I have been to America twice.,मैं दो बार अमेरिका जा चुका हूं।
Tom picked the diamond up and looked at it.,टॉम ने हीरा उठाया और उसकी ओर देखा।
He came back at 5 o'clock.,वह 5 बजे वापस आया।
My bedroom is crawling with spiders.,मेरा शयनकक्ष मकड़ियों से रेंग रहा है।
Tom is very polite.,टॉम बहुत विनम्र है।
He's good.,वह अच्छा है।
Maybe Tom killed himself.,शायद टॉम ने खुद को मार डाला।
She's cleaning the book.,वह किताब साफ कर रही है।
There are plenty of fish in this river.,इस नदी में बहुत सारी मछलियाँ हैं।
Tom was praying.,टॉम प्रार्थना कर रहा था।
The doctor told Tom that he should eat a lot of vegetables.,डॉक्टर ने टॉम से कहा कि उसे ढेर सारी सब्जियां खानी चाहिए।
He saw a small Band-Aid on her left knee.,उसने उसके बाएं घुटने पर एक छोटा सा बैंड-एड देखा।
She won a phone.,उसने एक फोन जीता।
I am engaged to her.,मैं उससे जुड़ा हुआ हूं।
I was afraid.,मैं डर गया था।
Tom isn't winning.,टॉम जीत नहीं रहा है।
The suit's made of very rough material.,सूट बहुत ही रफ मैटेरियल से बना है।
Warn Tom.,टॉम को चेतावनी दें।
Somebody catch that man!,कोई उस आदमी को पकड़ ले!
Tom is amused.,टॉम खुश है।
Are those yours?,क्या वो आपके हैं?
I always get up at 6 o'clock in the morning.,मैं हमेशा सुबह 6 बजे उठता हूं।
The price rose.,कीमत बढ़ी।
Tom threw Mary a rope.,टॉम ने मैरी को एक रस्सी फेंकी।
This tour is going to be amazing!,यह दौरा अद्भुत होने वाला है!
You can buy stamps at any post office.,आप किसी भी डाकघर से टिकट खरीद सकते हैं।
Tom's eyes are red,टॉम की आंखें लाल हैं
Tom's cooking breakfast.,टॉम का खाना पकाने का नाश्ता।
We played on the banks of the Thames.,हम टेम्स के किनारे खेले।
Tom handed Mary a glass of red wine.,टॉम ने मैरी को रेड वाइन का गिलास दिया।
We were right.,हम सही थे।
There are many birds in this park.,इस पार्क में कई पक्षी हैं।
This is personal.,यह व्यक्तिगत है।
Tom is angry now.,टॉम अब गुस्से में है।
We rented a canoe.,हमने एक डोंगी किराए पर ली।
I didn't murder anyone.,मैंने किसी की हत्या नहीं की।
I am saving up so that I can go to Australia.,मैं बचत कर रहा हूं ताकि मैं ऑस्ट्रेलिया जा सकूं।
I like bright colors.,मुझे चमकीले रंग पसंद हैं।
I agree.,मैं सहमत हूं।
Tom loves tulips.,टॉम को ट्यूलिप बहुत पसंद है।
I love thick,मैं मोटा प्यार करता हूँ
Tom honked the horn.,टॉम ने हॉर्न बजाया।
He's a terrible driver.,वह एक भयानक ड्राइवर है।
She fled Australia.,वह ऑस्ट्रेलिया भाग गई।
I'm exhausted.,मैं थक गया हूँ।
The conference drew 150 diplomats.,सम्मेलन ने 150 राजनयिकों को आकर्षित किया।
Tom loved all of us.,टॉम हम सभी से प्यार करता था।
Tom twisted the truth.,टॉम ने सच्चाई को तोड़ दिया।
I admire his talent.,मैं उनकी प्रतिभा की प्रशंसा करता हूं।
The monkey escaped from its cage.,बंदर अपने पिंजरे से भाग निकला।
A animal is grazing in a field,एक जानवर एक खेत में चर रहा है
A dog is licking a baby,एक कुत्ता एक बच्चे को चाट रहा है
A man is lumping dough,एक आदमी आटा गूंथ रहा है
A man is playing a trumpet,एक आदमी तुरही बजा रहा है
A woman is playing the flute,एक महिला बांसुरी बजा रही है
A woman is slicing tofu,एक महिला टोफू काट रही है
The animal with big eyes is voraciously eating,बड़ी आँखों वाला जानवर ज़बरदस्ती खा रहा है
The man is racing for the lead,आदमी नेतृत्व के लिए दौड़ रहा है
The men are not climbing a mountain,पुरुष पहाड़ पर नहीं चढ़ रहे हैं
The woman is not picking up a baby kangaroo,महिला कंगारू बच्चे को नहीं उठा रही है
Two children are playing with a ball in the park,दो बच्चे पार्क में गेंद से खेल रहे हैं
Two people are kickboxing and spectators are watching,दो लोग किकबॉक्सिंग कर रहे हैं और दर्शक देख रहे हैं
Tony broke it.,टोनी ने इसे तोड़ दिया।
The bus stop isn't far from us.,बस स्टॉप हमसे दूर नहीं है।
Kraft sold Celestial Seasonings to Lipton in 1986.,क्राफ्ट ने 1986 में सेलेस्टियल सीज़निंग को लिप्टन को बेच दिया।
Pierce lives on E. 28th Street.,पियर्स ई. 28 स्ट्रीट पर रहता है।
Bob was very happy.,बॉब बहुत खुश हुआ।
The baby is crawling.,बच्चा रेंग रहा है।
Do you have a credit card?,क्या आपके पास क्रेडिट कार्ड है?
I bought the book for ten dollars.,मैंने दस डॉलर में किताब खरीदी।
His older brother is two years older than I.,उसका बड़ा भाई मुझसे दो साल बड़ा है।
Does he speak English?,क्या वह अंग्रेजी बोलता है?
He gave the dog a bone.,उसने कुत्ते को एक हड्डी दी।
They armed themselves with guns.,उन्होंने खुद को बंदूकों से लैस किया।
She showers every morning.,वह रोज सुबह नहाती है।
I was born on [date-of-birth] in Barcelona.,मेरा जन्म 23 मार्च 1969 को बार्सिलोना में हुआ था।
When I entered the room,जब मैंने कमरे में प्रवेश किया
Hi.,नमस्ते।
Mr. Johnson's room was a large one.,मिस्टर जॉनसन का कमरा बहुत बड़ा था।
I hate Mondays.,मैं सोमवार से नफरत करता हूं।
What kind of monkeys are those?,वे किस तरह के बंदर हैं?
Mom spread the table.,माँ ने मेज फैला दी।
He returned from China.,वह चीन से लौटा था।
That boy showed no fear.,उस लड़के ने कोई डर नहीं दिखाया।
It's very sticky.,यह बहुत चिपचिपा है।
Do you remember Mr. Saito?,क्या आपको मिस्टर सैटो याद हैं?
The default value is zero.,डिफ़ॉल्ट मान शून्य है।
I am from Portugal.,मैं पुर्तगाल से हूं।
Hello!,नमस्कार!
Both Cristina and Luis always dreamt of studying medicine.,क्रिस्टीना और लुइस दोनों हमेशा चिकित्सा का अध्ययन करने का सपना देखते थे।
He broke down all at once.,वह एक ही बार में टूट गया।
Mr Jenninger will take the witness stand on 13 May.,श्री जेनिंगर 13 मई को गवाह का स्टैंड लेंगे।
http://www.anl.siemens.de/news/press.html,http://www.anl.siemens.de/news/press.html
How many home runs did Babe Ruth hit?,बेबे रूथ ने कितने घरेलू रन बनाए?
What Liverpool club spawned the Beatles?,किस लिवरपूल क्लब ने बीटल्स को जन्म दिया?
I don't know where Tom's office is.,मुझे नहीं पता कि टॉम का कार्यालय कहाँ है।
He wants you.,बह तुम्हें चाहता है।
I'm very afraid.,मुझे बहुत डर लग रहा है।
I want to fly above the clouds.,मैं बादलों के ऊपर उड़ना चाहता हूं।
Mary called us.,मैरी ने हमें बुलाया।
You misled me.,तुमने मुझे गुमराह किया।
Only six people came to the party.,पार्टी में सिर्फ छह लोग आए।
I haven't received anything yet.,मुझे अभी तक कुछ नहीं मिला है।
Japan is to the east of China.,जापान चीन के पूर्व में है।
I won't bite.,मैं नहीं काटूंगा।
He fells trees in the mountain.,वह पहाड़ में पेड़ गिरा देता है।
The war in Iraq broke out ten years ago.,दस साल पहले इराक में युद्ध छिड़ गया था।
Everybody calls the small cat Tora.,हर कोई छोटी बिल्ली को तोरा कहता है।
I had my eyes checked.,मैंने अपनी आंखों की जांच कराई थी।
I don't like the coffee.,मुझे कॉफी पसंद नहीं है।
Tom took a picture of his dog and sent it to Mary.,टॉम ने अपने कुत्ते की एक तस्वीर ली और उसे मैरी के पास भेज दिया।
The festival is free.,त्योहार मुफ्त है।
Tom punished his children.,टॉम ने अपने बच्चों को दंडित किया।
I came at about six.,मैं करीब छह बजे आया।
I'm still thirsty.,मैं अभी भी प्यासा हूँ।
I'm the one who killed her.,मैंने ही उसे मारा है।
Tom's brilliant.,टॉम का शानदार।
Maria hid her face in her hands.,मारिया ने अपना चेहरा अपने हाथों में छिपा लिया।
Tom knows Mary lied.,टॉम जानता है कि मैरी ने झूठ बोला था।
He arrived at the station at five.,वह पांच बजे स्टेशन पहुंचे।
What kind of stone is this?,यह किस तरह का पत्थर है?
He substituted the injured player.,उन्होंने चोटिल खिलाड़ी की जगह ली।
The witch threw the toad into her cauldron.,चुड़ैल ने टॉड को उसकी कड़ाही में फेंक दिया।
Tom's house was destroyed by the hurricane.,टॉम का घर तूफान से तबाह हो गया था।
I'll put it somewhere safe.,मैं इसे कहीं सुरक्षित रख दूँगा।
I filled a vase with water.,मैंने एक फूलदान में पानी भर दिया।
She used to love him.,वह उससे प्यार करती थी।
He left the bedroom and entered the living room.,वह बेडरूम से निकल कर लिविंग रूम में आ गया।
How much does it cost him?,उसे कितना खर्च होता है?
I need to shit.,मुझे बकवास करने की जरूरत है।
The dentist pulled my bad tooth.,दंत चिकित्सक ने मेरा खराब दांत खींच लिया।
She's not a good cook.,वह अच्छी कुक नहीं है।
Tom emigrated to Australia when he was thirty.,टॉम तीस साल की उम्र में ऑस्ट्रेलिया चले गए।
The car is exceeding the speed limit.,कार गति सीमा को पार कर रही है।
Tom is timid,टॉम डरपोक है
He's a traitor.,वह देशद्रोही है।
Many peasants died during the drought.,सूखे के दौरान कई किसानों की मौत हो गई।
We're unhappy.,हम दुखी हैं।
Sue picked up a pencil off the floor.,सू ने फर्श से एक पेंसिल उठाई।
"Palestine is called ""Filastin"" in Arabic.","फिलिस्तीन को अरबी में ""फिलास्टिन"" कहा जाता है।"
The prince slew the dragon.,राजकुमार ने अजगर को मार डाला।
There were many students in the room.,कमरे में कई छात्र थे।
I write poems.,मैं कविताएँ लिखता हूँ।
Bergen is a Norwegian town.,बर्गन नॉर्वे का एक शहर है।
I think Tom is drunk.,मुझे लगता है कि टॉम नशे में है।
He is always smoking.,वह हमेशा धूम्रपान करता है।
Who did you vote for?,आपने किसे वोट दिया?
Playing go is my favorite pastime.,गो खेलना मेरा पसंदीदा शगल है।
It's not that simple.,यह इतना आसान नहीं है।
She showed her album to me.,उसने मुझे अपना एल्बम दिखाया।
None of this was your fault.,इसमें आपकी कोई गलती नहीं थी।
I have been to Europe twice.,मैं दो बार यूरोप जा चुका हूं।
What a beautiful place!,कितनी खूबसूरत जगह है!
Ted loves his wife Elizabeth.,टेड अपनी पत्नी एलिजाबेथ से प्यार करता है।
The tree stopped growing.,पेड़ बढ़ना बंद हो गया।
Millie isn't eating an apple.,मिली एक सेब नहीं खा रही है।
We exaggerated.,हमने अतिशयोक्ति की।
I can't beat Tom at chess.,मैं टॉम को शतरंज में नहीं हरा सकता।
I am wetting my handkerchief.,मैं अपना रुमाल गीला कर रहा हूँ।
I've studied Japanese for five years.,मैंने पांच साल तक जापानी का अध्ययन किया है।
The elephant was killed by the hunter.,हाथी को शिकारी ने मार डाला।
Everyone knows everyone.,सबको सब पता है।
Mrs. Baker had her purse stolen.,श्रीमती बेकर का पर्स चोरी हो गया था।
He hates me.,वह मुझसे नफरत करता है।
The pond has dried up.,तालाब सूख गया है।
The express arrives at 6:30 p.m.,एक्सप्रेस शाम 6:30 बजे आती है
Tom was a blackmailer.,टॉम एक ब्लैकमेलर था।
The Mongolian army approached the city.,मंगोलियाई सेना शहर के पास पहुंची।
My name is Paola.,मेरा नाम पाओला है।
How far is it?,कितनी दूर है?
Drops dripped.,बूंदे टपक पड़ीं।
Is Tom busy?,क्या टॉम व्यस्त है?
Tom was expelled from private school.,टॉम को निजी स्कूल से निकाल दिया गया था।
I live in Boston now.,मैं अब बोस्टन में रहता हूं।
She's very tall.,वह बहुत लंबी है।
Tom can drive now.,टॉम अब ड्राइव कर सकता है।
He put all his money in the box.,उसने अपना सारा पैसा डिब्बे में डाल दिया।
Those are nice.,वो अच्छे हैं।
I bought a new pair of glasses.,मैंने चश्मा की एक नई जोड़ी खरीदी।
I remember meeting him somewhere.,मुझे याद है उनसे कहीं मुलाकात हुई थी।
He was sharpening a knife.,वह चाकू तेज कर रहा था।
You are naughty.,आप शरारती हैं।
All the students are present.,सभी छात्र मौजूद हैं।
He comes from France.,वह फ्रांस से आता है।
I cooked dinner.,मैंने रात का खाना पकाया।
She's in Boston.,वह बोस्टन में है।
I was coughing.,मुझे खांसी आ रही थी।
My father likes strong coffee.,मेरे पिता को मजबूत कॉफी पसंद है।
It was all delicious!,यह सब स्वादिष्ट था!
I'm sick of eating fast food.,मैं फास्ट फूड खाने से बीमार हूं।
The wedding will take place on Saturday.,शादी शनिवार को होगी।
Yumi is good at playing tennis.,युमी टेनिस खेलने में अच्छी है।
I bought a hat at the store.,मैंने दुकान पर एक टोपी खरीदी।
Can I borrow the hair dryer?,क्या मैं हेयर ड्रायर उधार ले सकता हूँ?
My boss is suffering from a bad cold.,मेरे मालिक को बहुत ठंड लग रही है।
What kind of inhaler do you use?,आप किस तरह के इनहेलर का इस्तेमाल करते हैं?
I've been dreaming of this trip for a long time.,मैं इस यात्रा का लंबे समय से सपना देख रहा हूं।
